openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|There are currently no announcements at this location.
click|Site Info
verifyText|Selenium User
verifyText|Site Info
verifyText|Site Contact and email
verifyText|Selenium Instructor
click|Help for Site Info
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Editing information about a site
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
