openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Assignments
verifyText|Selenium Instructor
verifyText|Assignment List
click|Help for Assignments
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Assignments - Creating
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
