comment|Check help text as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|selenium user
verifyText|Forums
verifyText|No forums have been created.
click|Help for Forums
waitForPopup|30
verifyText|Forums
verifyText|Search Help
verifyText|Forums is a communication tool that instructors or site leaders can use 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
