comment|Check help text as instructor.

openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|selenium instructor
verifyText|Polls

click|Help for Polls
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The Poll tool allows users to set up an online vote.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
