comment|Create an announcement with an attachment.
application|announcements
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|Selenium Instructor
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
click|Add
verifyText|Add Announcement
verifyText|Complete the form, then choose the appropriate button at the bottom.
verifyText|Required items marked
enterText|subject|Test Announcement with Attachment
fckEnter|Body|This is a test announcement with attachment.
click|Add Attachments
verifyText|Add Attachment
verifyText|Select an existing item from Resources to attach OR add a new item to a folder to be attached.
uploadFile|announcement+text.doc
verifyText|Add Attachment
verifyText|announcement+text.doc
click|Continue
verifyText|Add Announcement
verifyText|Complete the form, then choose the appropriate button at the bottom.
click|Add Announcement
verifyText|Announcements (viewing announcements from the last 365 days)
verifyText|Test Announcement with Attachment
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
