comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|News
verifyText|Selenium Instructor
verifyText|World
verifyText|The New York Times Company
verifyText|Full Story
click|Help for News
waitForPopup|30
verifyText|News
verifyText|Search Help
verifyText|The CTools News tool is an RSS
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
