application|signup
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Sign-up
verifyText|Meetings
verifyText|To sign up for a meeting, click the meeting title.
verifyText|Sample Course Appointment
verifyText|The Diag
verifyText|In Progress

click|Sample Course Appointment
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|selenium instructor
verifyText|The Diag
verifyText|Private

click|Sign Up|1
verifyText|Complete Sign-Up
verifyText|Sample Course Appointment
verifyText|selenium user

click|Finish
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|selenium instructor
verifyText|The Diag
verifyText|Private
verifyText|Signed up

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
