application|signup

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$projDupeSite
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Sign-up
verifyText|Meetings
verifyText|To sign up for a meeting, click the meeting title.
verifyText|Sample Project Appointment
verifyText|The Big House
verifyText|In Progress

click|Sample Project Appointment
verifyText|Sample Project Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|Selenium User
verifyText|The Big House
verifyText|Private

click|Sign Up|1
verifyText|Complete Sign-Up
verifyText|Sample Project Appointment
verifyText|Selenium Instructor

click|Finish
verifyText|Sample Project Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|Selenium User
verifyText|The Big House
verifyText|Private
verifyText|Signed up

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
