comment|Verify Permissions to access draft Announcements as Student
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|View
verifyText|Announcements
verifyText|viewing announcements from the last 365 day
verifyText|Draft Announcement
click|Draft Announcement
verifyText|Announcement
verifyText|This is a Draft announcement
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
