comment|Add resource with email notification as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium Instructor
verifyText|Resources
click|Add
click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like. If you change your mind about uploading one of your files,
uploadFile|FakeAssignment.doc
selectList|Email Notification|High - All participants
click|Upload Files Now
verifyText|Resources
verifyText|FakeAssignment.doc
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
