comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|Selenium Instructor
verifyText|Worksite Setup
verifyText|From the CTools Team
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
click|Web Content
verifyText|Selenium Instructor
click|Help for Web Content
waitForPopup|30
verifyText|Information about using UM Webmail
verifyText|Search Help
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
