comment|Check group specific announcement as Group 2 member
application|announcements
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qastudc
enterText|password:|rubleitoonoicH?
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Announcements
verifyText|Site Information Display
verifyText|Recent Announcements
click|Announcements
verifyText|Announcements
verifyTextNotPresent|Permissions
verifyText|viewing announcements from the last 365 days
verifyText|Test Announcement Group 2
verifyTextNotPresent|Test Announcement Group 1
click|Test Announcement Group 2
verifyText|Announcement
verifyText|Selenium Instructor
verifyText|Group 2
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
