comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Help for Site Information Display
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Customizing a Site's Homepage
verifyText|On the home page of each course website, there are boxes that can contain general information
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
