comment|Check bookseller information as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Textbooks
verifyText|selenium instructor
verifyText|Course Textbook List
verifyText|- Textbook list to be determined
click|Booksellers
waitForPopup|30
verifyText|Local Booksellers
verifyText|Faculty have the option to designate a recommended local bookseller when they create the textbook list for their course. 
verifyText|Barnes & Noble @ the University of Michigan Bookstore
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
