comment|Configure the siteMaker site as the course site owner.

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|SiteMaker
verifyText|Hey, it's working!
verifyText|Student Only
verifyText|Instructor Only

click|Instructor Only
verifyText|Instructor Only
verifyTextNotPresent|Sorry

click|Student Only
verifyText|Sorry, you don't have permission to view that section.
verifyText|Insufficient privileges.

click|loginLink1
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
