openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Chat Room
verifyText|selenium instructor
verifyText|Chat Room
verifyText|Currently viewing messages for
click|Help for Chat Room
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Chat is a tool for real-time, unstructured
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
