openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Only messages from the past 3 days are archived and can be read by any site participant. 
verifyText|Currently viewing messages for 'Secondary Chat Room'
verifyText|Fourth Test Message
verifyText|Enter chat message

click|Delete this message|4
verifyText|Are you sure you want to permanently delete this message?
verifyText|Selenium Instructor
verifyText|Fourth Test Message

click|Delete
verifyText|Selenium Instructor
verifyText|First Test Message
verifyText|Second Test Message
verifyText|Third Test Message
verifyTextNotPresent|Fourth Test Message

click|Logout
verifyText|Login Required
verifyText|password
