comment|Check help text as student.

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Sign-up
verifyText|Selenium User
verifyText|Meetings

click|Help for Sign-up
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|$helpText
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
