comment|Delete all resources as an instructor
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium Instructor
verifyText|Resources
selectCheckbox|selectall
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|FakeAssignment.doc
verifyText|test.pdf
click|Remove
verifyTextNotPresent|FakeAssignment.doc
verifyTextNotPresent|test.pdf
click|Logout
verifyText|Login Required
verifyText|password
