application|forums
comment|Read a message then approve or deny it as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|Selenium Instructor
verifyText|Forums
click|moderated test topic title
verifyText|moderated test topic title ( 3 messages - 2 unread ; Moderated )
verifyText|Authored By
click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student to approve.
verifyText|this is a test response from the student to deny.
verifyText|Selenium Instructor
verifyText|New!
verifyText|Pending
click|Re: test thread approve
verifyText|Selenium User
verifyText|Re: test thread approve
verifyText|Pending
verifyText|this is a test response from the student to approve.
click|Approve
verifyText|Message has been approved.
click|test thread
click|Re: test thread deny
verifyText|Selenium User
verifyText|Re: test thread deny
verifyText|Pending
verifyText|this is a test response from the student to deny.
click|Deny
verifyText|Message has been denied.
verifyText|this is a test response from the student to deny.
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
