comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium User
verifyText|Resources
click|Help for Resources
waitForPopUp|30
verifyText|Resources
verifyText|Search Help
verifyText|Resources is the most widely used tool in classes and collaborations. In Resources, you can make many kinds of material available online. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
