comment|Check hidden resource as Teaching assistant. By default permissions its visible to him.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastudb
enterText|password|hopicenucinseC%
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium Instructor
verifyText|Resources
verifyText|Access
verifyText|hidden folder
click|hidden folder
verifyText|hidden folder
verifyText|Location:
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
