application|forums
comment|Delete a student's message as instructor.
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Forums
verifyText|Site Information Display
verifyText|Recent Announcements
click|Forums
verifyText|Logout
verifyText|Forums
click|test topic title
comment|verifyText|test topic title ( 2 messages - 1 unread )
comment|verifyText|test topic long description.
verifyText|Authored By
verifyText|test thread
click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|Selenium Instructor
verifyText|TestAttachment.doc
click|Re: test thread
verifyText|Selenium Student
verifyText|Re: test thread
verifyText|this is a test response from the student
click|TestAttachment.doc
verifyFile|TestAttachment.doc
click|Delete
verifyText|Are you sure you want to delete this message?
click|Delete
verifyText|This message has been deleted
click|Logout
verifyText|Welcome to the Sakai Demo
