openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Syllabus
verifyText|Syllabus
verifyText|qainst

click|Create/Edit
verifyText|Syllabus Item

click|Redirect
verifyText|Redirect Syllabus
verifyText|URL
enterText|URL|http://en.wikipedia.org

click|Save
verifyText|Redirect Syllabus
verifyText|Complete list of Wikipedias

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
