comment|Create hidden resource as Instructor
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyText|Permissions
verifyText|Access
click|Add
click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|hidden folder
click|Add details for this item
verifyText|Availability and Access
verifyText|Description
selectRadio|hidden_true_0
verifyText|Hide this folder and its contents
click|Create Folders Now
verifyText|Selenium Instructor
verifyText|0 items
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
