comment|Check Honor Council page as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|qainst
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Engineering Honor Code
verifyText|Selenium Instructor
verifyText|Engineering Honor Code
verifyText|Some edit.
click|Engineering Honor Code
verifyText|Welcome
verifyText|The Engineering Honor Council is a student group that oversees the administration of the Honor Code, investigates reported violations, and educates the students and faculty about the Honor Code.
click|Reset
verifyText|Selenium Instructor
verifyText|Options
verifyText|Some edit.
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
