comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Wiki
verifyText|Selenium Instructor
verifyText|Wiki
verifyText|Home
click|Help for Wiki
waitForPopUp|30
verifyText|Wiki
verifyText|Search Help
verifyText|A Wiki is a kind of collaborative website in which multiple users can add and change the content.
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
