application|worksitesetup

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Worksite Setup
verifyText|Selenium Instructor
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
verifyText|Test Dupe Site

selectCheckbox|Test Dupe Site
click|Delete
verifyText|Deleting a site removes the entire site
verifyText|You have selected the following site for removal
verifyText|Test Dupe Site

comment|Actually Delete Site
click|Remove
verifyText|Selenium Instructor
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
verifyTextNotPresent|Test Dupe Site

click|Logout
verifyText|Login Required
verifyText|password
