comment|View membership list as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
verifyText|Selenium User
click|Membership
verifyText|My Current Sites
verifyText|Selenium User
verifyText|$projDupeSource
click|Joinable Sites
verifyText|Joinable Sites
enterText|search|Invisible Site
click|Search
verifyText|Joinable Sites
verifyText|Invisible Site
verifyText|Site that should be invisible for the sake
click|Join site Invisible Site
verifyText|Joinable Sites
click|My Current Sites
verifyText|Invisible Site
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
