comment|Delete resource in drop box and check as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|selenium user
verifyText|Drop Box
verifyText|user, selenium 
verifyText|testfile_5MB
verifyText|5 MB
selectCheckbox|selectedMembers
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|testfile_5MB
verifyText|5 MB
click|Remove
verifyText|user, selenium 
verifyTextNotPresent|testfile_5MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
