openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required.
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
verifyTextNotPresent|Instructor Reply to Post

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post

click|Collapse All
verifyText|Instructor New Category
verifyText|Instructor Test Category
verifyTextNotPresent|Instructor Reply to Post

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
