application|assignments
openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment

comment|Open Long Assignment.  Should be inside the assignment window
click|Long Assignment
verifyText|Selenium User
verifyText|Long Assignment - Submitted
verifyText|Model Answer

click|Model Answer
verifyText|This is the model text for the answer

click|Back to list
verifyText|Selenium User
verifyText|Long Assignment
verifyText|Submitted

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
