comment|Create 2 folders as instructor one for each group of the site. The groups are named 'Group 1' and 'Group 2'
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyText|Permissions
verifyText|Access
click|Add
click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|folder group 1
click|Add details for this item
verifyText|Availability and Access
verifyText|Description
selectRadio|access_mode_groups_0
verifyText|Group 1
selectCheckbox|Group 1
click|Create Folders Now
verifyText|Selenium Instructor
verifyText|folder group 1
verifyText|Select group(s)
click|Add
click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|folder group 2
click|Add details for this item
verifyText|Availability and Access
verifyText|Description
selectRadio|access_mode_groups_0
verifyText|Group 2
selectCheckbox|Group 2
click|Create Folders Now
verifyText|Selenium Instructor
verifyText|folder group 2
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
