comment|Student unjoins the invisible site.
application|membership
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
verifyText|Selenium User
click|Membership
verifyText|My Current Sites
verifyText|Selenium User
verifyText|Invisible Site
selectCheckbox|Invisible Site
click|Unjoin
verifyText|Confirm Change
verifyText|Are you sure you want to unjoin the following sites?
verifyText|Invisible Site
click|Unjoin
verifyText|My Current Sites
verifyText|You are no longer a participant in site Invisible Site
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
