openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Test Center
verifyText|selenium instructor
verifyText|Assessments
click|Help for Test Center
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Test Center - Instructor Guide
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
