comment|Download resource and check content as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|selenium instructor
verifyText|Resources
click|Test.pdf
verifyFile|Test.pdf
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
