application|signup

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Selenium User
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Schedule
verifyText|Calendar by Week
verifyText|Sample Course Appointment

click|Sample Course Appointment
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|Selenium Instructor
verifyText|The Diag

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
