comment|Check gateway content.
openURL|$url
verifyText|From the CTools Team
verifyText|Welcome
click|About
verifyText|What is CTools?
verifyText|CTools is an advanced web-based course and collaboration environment.
click|Sites
verifyText|Browse Official Course Sites List and Descriptions
verifyText|Courses
verifyText|Instructor
verifyText|101
click|Features
verifyText|CTools is used in a wide variety of courses and projects.
verifyText|For setting up project and course sites
click|Training
verifyText|CTools and related workshops
click|Contact Us / Suggestions
waitForPopup|30
verifyText|Contact Us
verifyText|What would you like to do?
closePopUp|
click|Maintenance Schedule
verifyText|What is the CTools maintenance schedule?
verifyText|Saturday 5am-7am
click|CTools News
verifyText|CTools Blog
