openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
click|Help for Discussion
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The CTools Discussion tool allows structured conversations that are organized in categories.
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
