comment|Add resource with email notification as instructor.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyText|Permissions
verifyText|Access
click|Add
click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like. However, the sum total file size
uploadFile|FakeAssignment.doc
selectList|Email Notification|High - All participants
click|Upload Files Now
verifyText|Testing 101 001 Fall 2010 Resources
verifyText|FakeAssignment.doc
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
