application|forums
comment|Verify locked forum as a student 
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|Selenium User
verifyText|Forums
verifyText|lock forum
click|lock topic title
verifyText|lock topic title
verifyText|Display Message Content
verifyText|There are no messages posted.
verifyTextNotPresent|Start a New Conversation
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
