application|forums
comment|Lock Forum as Instructor.Deletes the test forum created at end of script.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|Selenium Instructor
verifyText|Forums
click|test topic title
comment|verifyText|test topic title ( 2 messages - 1 unread )
comment|verifyText|test topic long description.
verifyText|Authored By
verifyText|test thread
click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|Selenium Instructor
verifyText|TestAttachment.doc
click|Re: test thread
verifyText|Selenium User
verifyText|Re: test thread
verifyText|this is a test response from the student
click|TestAttachment.doc
verifyFile|TestAttachment.doc
click|Delete
verifyText|Are you sure you want to delete this message?
click|Delete Topic
verifyText|This message has been deleted
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
