comment|Check help text as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|selenium user
verifyText|Resources
click|Help for Resources
waitForPopUp|30
verifyText|Resources
verifyText|Search Help
verifyText|Resources is the most widely used tool in classes and collaborations. In Resources, you can make many kinds of material available online. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
