comment|Check created web content as a student where web link is displayed within Ctools page.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|Recent Announcements
click|Wikipedia Page
verifyText|Complete list of Wikipedias
click|Home
verifyText|Site Information Display
verifyText|Recent Announcements
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
