openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Group 1 Assignment
verifyTextNotPresent|Group 2 Assignment

comment|Open Group 1 Assignment.  Should be inside the assignment window
click|Group 1 Assignment
verifyText|Assignment - In progress
verifyText|This is an assignment for Group 1
verifyText|Letter grade

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome

