comment|Check help text as instructor.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|selenium user
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
click|Help for Announcements
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Announcements are used to inform site participants of current items of interest. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
