comment|Check created web content as a student where web link is displayed within Ctools page.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Google Page
verifyText|Change background image
verifyText|Selenium User
verifyText|About Google
click|Home
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
