comment|Check created web content as a student where web link displayed as a new pop up.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|Recent Announcements
click|Yahoo Page
waitForPopup|300
verifyText|NEWS
verifyText|WORLD
verifyText|LOCAL
verifyText|FINANCE
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
