application|forums
comment|Read a message then approve or deny it as instructor.
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Forums
verifyText|Site Information Display
verifyText|Recent Announcements
click|Forums
verifyText|Logout
verifyText|Forums
click|moderated test topic title
verifyText|moderated test topic title ( 3 messages - 2 unread ; Moderated )
verifyText|Authored By
click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student to approve.
verifyText|this is a test response from the student to deny.
verifyText|Selenium Instructor
verifyText|New!
verifyText|Pending
click|Re: test thread approve
verifyText|Selenium Student
verifyText|Re: test thread approve
verifyText|Pending
verifyText|this is a test response from the student to approve.
click|Approve
verifyText|Message has been approved.
click|test thread
click|Re: test thread deny
verifyText|Selenium Student
verifyText|Re: test thread deny
verifyText|Pending
verifyText|this is a test response from the student to deny.
click|Deny
verifyText|Message has been denied.
verifyText|this is a test response from the student to deny.
click|Logout
verifyText|Welcome to the Sakai Demo
