openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Site Information Display
verifyText|Recent Announcements
click|Assignments
verifyText|Selenium Instructor
verifyText|Assignment List
click|Help for Assignments
waitForPopup|30
verifyText|Overview
verifyText|Search Help
verifyText|Creating assignments
closePopUp|
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
