comment|Check help text as student
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Library Materials
verifyText|No Library Materials Located
click|No Library Materials Located
waitForPopup|30
verifyText|CTools Reserves Form
verifyText|CTools is not locating any library reserves for this course.
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
