comment|Check files as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium User
verifyText|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|test folder edit
click|FakeAssignment.doc
verifyFile|FakeAssignment.doc
verifyText|Presentation1.pptx
click|test.doc
verifyFile|test.doc
click|test.docx
verifyFile|test.docx
verifyText|test.jpeg
verifyText|test.txt
verifyText|Workbook1.xlsx
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
